Timestamp,Temperatura (°C),Umidità (%)
2025-09-04 00:15:00,11.072573784522888,91.91186758567754
2025-09-04 00:30:00,10.221383371410818,90.58948528916109
2025-09-04 00:45:00,8.735422126290805,87.98147506160849
2025-09-04 01:00:00,10.343557137546998,91.5709537790682
2025-09-04 01:15:00,10.55203076379049,84.07726064248631
2025-09-04 01:30:00,10.702734601975724,86.5977058482863
2025-09-04 01:45:00,12.369907502338839,82.8200492006599
2025-09-04 02:00:00,11.719749677726627,86.53836815603468
2025-09-04 02:15:00,11.548585599344847,87.36166215173606
2025-09-04 02:30:00,10.18299025988691,85.91560349952196
2025-09-04 02:45:00,11.385543743069302,87.3784611989576
2025-09-04 03:00:00,11.94515998145099,81.15073123798861
2025-09-04 03:15:00,12.451761415976184,87.86371510576598
2025-09-04 03:30:00,12.852601272366405,82.43308761592915
2025-09-04 03:45:00,13.618015383105405,84.48370735729812
2025-09-04 04:00:00,13.773516075805219,78.67054786143925
2025-09-04 04:15:00,13.157608271817804,78.70432732434642
2025-09-04 04:30:00,14.040714727667103,76.66259315517684
2025-09-04 04:45:00,13.97176893848366,73.84766590848209
2025-09-04 05:00:00,14.532440624847661,74.06525056566885
2025-09-04 05:15:00,16.9551693824833,75.87290316185269
2025-09-04 05:30:00,17.734033318581034,70.79792774964422
2025-09-04 05:45:00,17.145436579541883,69.1407640254502
2025-09-04 06:00:00,19.274128351252852,69.73172876858519
2025-09-04 06:15:00,17.986736858614815,67.97686134129927
2025-09-04 06:30:00,18.762582577458435,61.97082229229275
2025-09-04 06:45:00,18.190734047267686,66.71254328320566
2025-09-04 07:00:00,20.61002955087426,65.92138235816554
2025-09-04 07:15:00,21.08361560311714,66.71562737381886
2025-09-04 07:30:00,19.072842316273313,62.82005629762651
2025-09-04 07:45:00,19.821288426340633,63.174385537770796
2025-09-04 08:00:00,20.154129753028897,60.06033054322391
2025-09-04 08:15:00,21.8283959848771,61.1802978240798
2025-09-04 08:30:00,21.843333014723374,58.73432084998238
2025-09-04 08:45:00,21.57423051731694,56.96277231113687
2025-09-04 09:00:00,24.263716637815335,55.71045309734692
2025-09-04 09:15:00,22.412276105160753,53.49790213046038
2025-09-04 09:30:00,25.3234741226122,57.06112110941305
2025-09-04 09:45:00,23.174442047064563,52.876489904240955
2025-09-04 10:00:00,24.40794162156705,50.58698956191171
2025-09-04 10:15:00,24.638405165771612,49.32661879701998
2025-09-04 10:30:00,23.736690604861415,51.93012080662275
2025-09-04 10:45:00,24.381378634158455,48.649495139627355
2025-09-04 11:00:00,25.63740258164257,47.588255773835414
2025-09-04 11:15:00,24.13057757790911,50.93553852226816
2025-09-04 11:30:00,24.519228270335585,46.58662045178983
2025-09-04 11:45:00,25.44190047902524,49.15114430292892
2025-09-04 12:00:00,24.776469514375602,49.476157031175546
2025-09-04 12:15:00,26.237785110596064,50.478793260231264
2025-09-04 12:30:00,25.804418203970016,52.79666190101922
2025-09-04 12:45:00,24.62303035220475,50.43198256152577
2025-09-04 13:00:00,25.468305456913985,51.62205229876761
2025-09-04 13:15:00,24.46657986207432,49.07766021812454
2025-09-04 13:30:00,25.91555449357725,54.763893072207814
2025-09-04 13:45:00,24.377236506979425,51.75764741408389
2025-09-04 14:00:00,24.714324118703523,50.02952814442258
2025-09-04 14:15:00,23.73889800910433,51.80882098819804
2025-09-04 14:30:00,23.98210568106,57.674209480531005
2025-09-04 14:45:00,23.25427024089391,51.76403154319023
2025-09-04 15:00:00,22.539656855625523,59.16163701736857
2025-09-04 15:15:00,23.327779342187036,61.80367306550271
2025-09-04 15:30:00,23.271641144895693,57.779082296809406
2025-09-04 15:45:00,21.12939113550458,58.840808227678224
2025-09-04 16:00:00,22.516207865540103,59.16076686292501
2025-09-04 16:15:00,21.17838997353377,61.99621938832226
2025-09-04 16:30:00,20.027680528753613,59.59277925102686
2025-09-04 16:45:00,20.74286581444056,62.75857022062127
2025-09-04 17:00:00,18.801746023935337,61.603903149931895
2025-09-04 17:15:00,18.547418730440782,65.30137838810388
2025-09-04 17:30:00,16.199325816516932,66.29619536371882
2025-09-04 17:45:00,17.301300989321156,68.50013729569515
2025-09-04 18:00:00,16.933464120687706,67.28113189506776
2025-09-04 18:15:00,14.558024867814778,70.48654143393553
2025-09-04 18:30:00,17.831470387312617,69.15675650155826
2025-09-04 18:45:00,17.08404899955096,70.38865751108767
2025-09-04 19:00:00,14.821214355989206,73.25407231403149
2025-09-04 19:15:00,14.341736896671536,76.71268335534931
2025-09-04 19:30:00,13.931384867912364,79.22212968713482
2025-09-04 19:45:00,14.425065857905233,79.24832544784556
2025-09-04 20:00:00,14.832322285685958,79.0252346150357
2025-09-04 20:15:00,12.810134063046888,82.01900739269638
2025-09-04 20:30:00,13.06064854126634,83.13765197788096
2025-09-04 20:45:00,11.729052145825213,82.42780538206216
2025-09-04 21:00:00,11.372119143504946,82.6742289281826
2025-09-04 21:15:00,12.059882937928466,84.95408043061377
2025-09-04 21:30:00,10.601683380265795,86.54392475491119
2025-09-04 21:45:00,9.292440426733389,85.04234978378635
2025-09-04 22:00:00,12.296395319343235,87.93120850418761
2025-09-04 22:15:00,11.217712305233976,88.14506642109563
2025-09-04 22:30:00,8.664356958928146,90.92764814506798
2025-09-04 22:45:00,11.418569587852344,95.09245586333482
2025-09-04 23:00:00,10.036268988456108,89.71508108665356
2025-09-04 23:15:00,10.482532996029288,91.62157998408978
2025-09-04 23:30:00,8.505797781484999,90.69389538980522
2025-09-04 23:45:00,11.251672751284541,92.06109020555793
2025-09-05 00:00:00,10.107261948132708,91.38749111469458
2025-09-05 00:15:00,9.93732757753006,90.06839359416153
2025-09-05 00:30:00,11.497194837041963,90.09828811715965
2025-09-05 00:45:00,8.946459583934159,90.38142696021973
2025-09-05 01:00:00,9.354416210323,91.82266797215743
2025-09-05 01:15:00,10.007601740800567,88.11180834184005
2025-09-05 01:30:00,9.931992826653268,87.54175441962805
2025-09-05 01:45:00,9.313632966662214,87.64859897944707
2025-09-05 02:00:00,9.6800278102046,91.54428877401364
2025-09-05 02:15:00,8.688844351026871,88.56710142804364
2025-09-05 02:30:00,10.164172627542381,87.40678552382529
2025-09-05 02:45:00,11.270950145073773,91.88011748723493
2025-09-05 03:00:00,11.011095070180822,90.71206885086164
2025-09-05 03:15:00,11.181635235264816,92.75027104076054
2025-09-05 03:30:00,14.032903434817008,87.6353786538399
2025-09-05 03:45:00,11.34820919846599,88.3089429527382
2025-09-05 04:00:00,11.850980823361887,84.09405667588183
2025-09-05 04:15:00,13.213007932316781,87.38004104710237
2025-09-05 04:30:00,13.417660287928284,89.36328752188426
2025-09-05 04:45:00,12.370081552468912,81.62226616935425
2025-09-05 05:00:00,13.650737877314894,86.09128791112076
2025-09-05 05:15:00,14.133086802898129,82.86641300722037
2025-09-05 05:30:00,15.695316469955491,84.27205239600865
2025-09-05 05:45:00,16.231891349018643,81.14696320207801
2025-09-05 06:00:00,15.514171825834174,81.78937765677065
2025-09-05 06:15:00,15.743312265403484,80.52441190150432
2025-09-05 06:30:00,14.908185403768933,78.77285803071821
2025-09-05 06:45:00,15.821548021760966,74.99125447551837
2025-09-05 07:00:00,14.62657224125985,72.59933462134742
2025-09-05 07:15:00,16.323621509419386,74.52262723296882
2025-09-05 07:30:00,15.79975305340767,72.25066083699306
2025-09-05 07:45:00,16.650144434733132,74.00387052560889
2025-09-05 08:00:00,16.389851935338573,69.31933898237985
2025-09-05 08:15:00,18.936230791460776,73.84091496716172
2025-09-05 08:30:00,17.185981949876723,69.97593003232964
2025-09-05 08:45:00,16.89999840265191,70.91616263136363
2025-09-05 09:00:00,17.731138421878647,66.42067205198143
2025-09-05 09:15:00,17.719293843022626,67.52523837430026
2025-09-05 09:30:00,17.0771112325478,68.25636212478442
2025-09-05 09:45:00,19.036479139290364,68.97078956663542
2025-09-05 10:00:00,17.54195629518969,65.617297465485
2025-09-05 10:15:00,17.95003642144396,62.185202667277586
2025-09-05 10:30:00,17.71448210602772,65.78896062344576
2025-09-05 10:45:00,18.05136684030962,65.70646349709993
2025-09-05 11:00:00,17.742121784088173,67.21825765439924
2025-09-05 11:15:00,18.08362744915552,65.80607401399064
2025-09-05 11:30:00,18.81746521971754,66.85072747603552
2025-09-05 11:45:00,17.748411900725518,62.31353675120836
2025-09-05 12:00:00,16.770919514049996,67.80271742807292
2025-09-05 12:15:00,17.79094375476971,68.4248051945574
2025-09-05 12:30:00,18.87253038333029,65.52116140542931
2025-09-05 12:45:00,18.0668828963123,65.09645526127996
2025-09-05 13:00:00,17.09643185412244,68.24130544300078
2025-09-05 13:15:00,18.89567344491404,62.53716031362933
2025-09-05 13:30:00,18.22592835685148,68.51624440033436
2025-09-05 13:45:00,18.24541838337681,61.27874103601489
2025-09-05 14:00:00,18.17215681755635,64.87320201991373
2025-09-05 14:15:00,18.72151768979668,65.18033903117912
2025-09-05 14:30:00,17.919563729417117,66.43704456542623
2025-09-05 14:45:00,18.896417883437188,65.75491533239911
2025-09-05 15:00:00,16.888731551489155,64.73932643537975
2025-09-05 15:15:00,18.063468525296667,63.675990668800395
2025-09-05 15:30:00,17.43777261008988,68.84051926576399
2025-09-05 15:45:00,18.072984299341204,73.20750630871423
2025-09-05 16:00:00,17.194575175337402,72.03031884209084
2025-09-05 16:15:00,15.90661469993406,70.8849559540653
2025-09-05 16:30:00,16.843568501093326,76.7703013809758
2025-09-05 16:45:00,15.92422542076517,73.52975169736476
2025-09-05 17:00:00,15.563323247157491,73.46240470255437
2025-09-05 17:15:00,16.101344013589813,77.26557553058652
2025-09-05 17:30:00,15.435457683185756,78.23961655125211
2025-09-05 17:45:00,15.009672072843944,81.05817654687355
2025-09-05 18:00:00,16.088554702230415,80.37879146789165
2025-09-05 18:15:00,14.950056634915871,82.46248740877702
2025-09-05 18:30:00,15.584151702797966,85.78657093862289
2025-09-05 18:45:00,11.273788356815466,82.65606910085337
2025-09-05 19:00:00,13.371819298500007,86.87097052116972
2025-09-05 19:15:00,12.152564964417776,86.39347420186427
2025-09-05 19:30:00,14.272178049484474,84.58353815276881
2025-09-05 19:45:00,13.528972844634609,85.65026238953077
2025-09-05 20:00:00,13.20307776710327,88.00279362122271
2025-09-05 20:15:00,13.24242439350538,88.60688548797037
2025-09-05 20:30:00,11.607457653996487,83.6593254675469
2025-09-05 20:45:00,12.37873595313152,93.05510584747032
2025-09-05 21:00:00,10.195461239748369,92.6848432435861
2025-09-05 21:15:00,12.768733432085204,90.49345010111338
2025-09-05 21:30:00,11.155746731737013,96.65019099264275
2025-09-05 21:45:00,10.518553210319018,88.82506709001723
2025-09-05 22:00:00,10.019602827143233,90.91041549687874
2025-09-05 22:15:00,9.164115471529207,91.01785009956319
2025-09-05 22:30:00,10.792071330215352,91.26476685591241
2025-09-05 22:45:00,9.95257418213573,92.66359015540421
2025-09-05 23:00:00,11.676996380901686,86.8609259540083
2025-09-05 23:15:00,10.028554538876607,92.93216412209942
2025-09-05 23:30:00,10.487918413290894,91.0578802455924
2025-09-05 23:45:00,10.288920103758722,88.01061316148015
